Name,Mean,MeanLB,MeanUB,Stddev,StddevLB,StddevUB
sort/already sorted/10,1.019007570264407e-6,1.0188633096154466e-6,1.0191584067241164e-6,5.877641034573592e-10,5.01772017864388e-10,6.997314081082412e-10
sort/already sorted/100,1.2084152194458589e-5,1.2082511376150076e-5,1.2085845824097464e-5,6.565197893799269e-9,5.6513167166729275e-9,7.805321364010289e-9
sort/already sorted/1000,1.295947082836386e-4,1.2957597020041444e-4,1.296149457600332e-4,7.607284427643825e-8,6.436627520819677e-8,9.085024842108484e-8
sort/already sorted/10000,2.2191836906666758e-3,2.2141922306899474e-3,2.2230328627707184e-3,1.7168460308684865e-5,1.2438927447533772e-5,2.510337577521215e-5
sort/random/10,4.412688015041311e-3,4.404360585216532e-3,4.417863379467753e-3,2.4558565742963406e-5,1.9418479040280282e-5,3.2620181459542524e-5
sort/random/100,6.035077988329818e-3,6.02243407761093e-3,6.04235771427627e-3,3.3801246649712736e-5,2.3026610810003867e-5,5.247245880956211e-5
sort/random/1000,6.0306843040886324e-3,6.019231339405529e-3,6.039236598282067e-3,3.4232075484945355e-5,2.304550565217096e-5,5.2816158220177896e-5
sort/random/10000,5.846853590885831e-3,5.833587352260922e-3,5.855432038216813e-3,3.570952628866647e-5,2.5480356340168188e-5,5.228018031963288e-5
unstableSort/already sorted/10,9.261887457516664e-7,9.259820986219033e-7,9.264027399116519e-7,8.262149482850014e-10,6.78439538852384e-10,1.0559588121196245e-9
unstableSort/already sorted/100,1.072826816483994e-5,1.0725513976865657e-5,1.0731349352793494e-5,1.1417409009830941e-8,1.0250481693567348e-8,1.3064713395885985e-8
unstableSort/already sorted/1000,1.1572045117712459e-4,1.1570777843862737e-4,1.1573411775731689e-4,5.112371194271344e-8,4.3714523111983236e-8,6.242877740800098e-8
unstableSort/already sorted/10000,1.901019615310857e-3,1.897392244248914e-3,1.9056990298398299e-3,1.566718670822523e-5,1.1505511355872421e-5,2.1911674682994684e-5
unstableSort/random/10,4.628377688981279e-3,4.61684206550082e-3,4.636013134266585e-3,3.512427328156676e-5,2.5729606878825304e-5,4.804981688623928e-5
unstableSort/random/100,5.168543638790421e-3,5.153866317313471e-3,5.178585403150483e-3,4.414023888680945e-5,3.309674142515174e-5,5.8717237567434976e-5
unstableSort/random/1000,5.352232032406868e-3,5.338411337570091e-3,5.361888060189445e-3,4.162452003400606e-5,2.8976812518138768e-5,5.838364794029743e-5
unstableSort/random/10000,5.267652700336565e-3,5.252157527198778e-3,5.277113584736558e-3,4.081281635734675e-5,2.8512728343704942e-5,5.7238169413678944e-5
unstableSortOn/already sorted/10,1.112250688648288e-6,1.1121053189427567e-6,1.1124213011083493e-6,6.011018522791578e-10,4.985190026246609e-10,7.3329920136572e-10
unstableSortOn/already sorted/100,1.3409323576885412e-5,1.340792693766163e-5,1.3410646276717362e-5,5.320322363265004e-9,4.339297243465636e-9,6.376392494191216e-9
unstableSortOn/already sorted/1000,1.4080308776746983e-4,1.4078778494292505e-4,1.4082551583111238e-4,7.521061330211928e-8,6.098782853100326e-8,9.640016107383086e-8
unstableSortOn/already sorted/10000,2.2806792793298755e-3,2.274600699869412e-3,2.2847698343999683e-3,2.0075493476129944e-5,1.4850977571439513e-5,2.8124566060010006e-5
unstableSortOn/random/10,5.806186357772956e-3,5.789859340201937e-3,5.819348327125435e-3,5.019379531021172e-5,3.925458497858578e-5,7.136946352844485e-5
unstableSortOn/random/100,6.511758282648518e-3,6.481313612488682e-3,6.536908957593528e-3,9.877323140468248e-5,8.194576103880369e-5,1.2482347316915857e-4
unstableSortOn/random/1000,6.069547465853006e-3,6.062245717665379e-3,6.074217846684941e-3,2.025802582248871e-5,1.4468347310494249e-5,3.299932719326256e-5
unstableSortOn/random/10000,6.619121013210003e-3,6.540466742970013e-3,6.677568325133416e-3,2.3319417496517678e-4,1.7121188517127823e-4,3.09224959226793e-4
